func_ovl27_80131B00 = 0x80131B00; // segment:ovl27
func_ovl27_80131B58 = 0x80131B58; // segment:ovl27
func_ovl27_80131BF8 = 0x80131BF8; // segment:ovl27
func_ovl27_80131C40 = 0x80131C40; // segment:ovl27
func_ovl27_80131CEC = 0x80131CEC; // segment:ovl27
func_ovl27_80131F5C = 0x80131F5C; // segment:ovl27
func_ovl27_80131FD4 = 0x80131FD4; // segment:ovl27
func_ovl27_801320F8 = 0x801320F8; // segment:ovl27
func_ovl27_80132384 = 0x80132384; // segment:ovl27
func_ovl27_8013243C = 0x8013243C; // segment:ovl27
func_ovl27_80132550 = 0x80132550; // segment:ovl27
func_ovl27_8013255C = 0x8013255C; // segment:ovl27
func_ovl27_801325D8 = 0x801325D8; // segment:ovl27
func_ovl27_80132634 = 0x80132634; // segment:ovl27
func_ovl27_801326C8 = 0x801326C8; // segment:ovl27
func_ovl27_8013279C = 0x8013279C; // segment:ovl27
func_ovl27_801327EC = 0x801327EC; // segment:ovl27
func_ovl27_8013283C = 0x8013283C; // segment:ovl27
func_ovl27_801328FC = 0x801328FC; // segment:ovl27
func_ovl27_80132BA4 = 0x80132BA4; // segment:ovl27
func_ovl27_80132D60 = 0x80132D60; // segment:ovl27
func_ovl27_80132DA0 = 0x80132DA0; // segment:ovl27
func_ovl27_80132F1C = 0x80132F1C; // segment:ovl27
func_ovl27_80132FBC = 0x80132FBC; // segment:ovl27
func_ovl27_8013305C = 0x8013305C; // segment:ovl27
func_ovl27_801330FC = 0x801330FC; // segment:ovl27
func_ovl27_8013319C = 0x8013319C; // segment:ovl27
func_ovl27_801331F4 = 0x801331F4; // segment:ovl27
func_ovl27_801333D4 = 0x801333D4; // segment:ovl27
func_ovl27_80133680 = 0x80133680; // segment:ovl27
func_ovl27_80133804 = 0x80133804; // segment:ovl27
func_ovl27_801338EC = 0x801338EC; // segment:ovl27
func_ovl27_80133990 = 0x80133990; // segment:ovl27
func_ovl27_80133A30 = 0x80133A30; // segment:ovl27
func_ovl27_80133B74 = 0x80133B74; // segment:ovl27
func_ovl27_80133BC0 = 0x80133BC0; // segment:ovl27
func_ovl27_80133D9C = 0x80133D9C; // segment:ovl27
func_ovl27_80133F30 = 0x80133F30; // segment:ovl27
func_ovl27_80133FA4 = 0x80133FA4; // segment:ovl27
func_ovl27_8013419C = 0x8013419C; // segment:ovl27
func_ovl27_8013434C = 0x8013434C; // segment:ovl27
func_ovl27_801343C8 = 0x801343C8; // segment:ovl27
func_ovl27_801346B8 = 0x801346B8; // segment:ovl27
func_ovl27_80134758 = 0x80134758; // segment:ovl27
func_ovl27_8013476C = 0x8013476C; // segment:ovl27
func_ovl27_80134968 = 0x80134968; // segment:ovl27
func_ovl27_8013497C = 0x8013497C; // segment:ovl27
func_ovl27_80134B3C = 0x80134B3C; // segment:ovl27
func_ovl27_80134B64 = 0x80134B64; // segment:ovl27
func_ovl27_80134BB4 = 0x80134BB4; // segment:ovl27
func_ovl27_80134CB8 = 0x80134CB8; // segment:ovl27
func_ovl27_80134D08 = 0x80134D08; // segment:ovl27
func_ovl27_80134E88 = 0x80134E88; // segment:ovl27
func_ovl27_80134EC0 = 0x80134EC0; // segment:ovl27
func_ovl27_80134EE0 = 0x80134EE0; // segment:ovl27
func_ovl27_80134F40 = 0x80134F40; // segment:ovl27
func_ovl27_80135060 = 0x80135060; // segment:ovl27
func_ovl27_801351CC = 0x801351CC; // segment:ovl27
func_ovl27_801352BC = 0x801352BC; // segment:ovl27
func_ovl27_801354CC = 0x801354CC; // segment:ovl27
func_ovl27_80135594 = 0x80135594; // segment:ovl27
func_ovl27_8013565C = 0x8013565C; // segment:ovl27
func_ovl27_80135724 = 0x80135724; // segment:ovl27
func_ovl27_80135804 = 0x80135804; // segment:ovl27
func_ovl27_801358C4 = 0x801358C4; // segment:ovl27
func_ovl27_80135924 = 0x80135924; // segment:ovl27
func_ovl27_8013595C = 0x8013595C; // segment:ovl27
func_ovl27_801359FC = 0x801359FC; // segment:ovl27
func_ovl27_80135B30 = 0x80135B30; // segment:ovl27
func_ovl27_80135C04 = 0x80135C04; // segment:ovl27
func_ovl27_80135C88 = 0x80135C88; // segment:ovl27
func_ovl27_80135CF4 = 0x80135CF4; // segment:ovl27
func_ovl27_80135D58 = 0x80135D58; // segment:ovl27
func_ovl27_80135D9C = 0x80135D9C; // segment:ovl27
func_ovl27_80135E2C = 0x80135E2C; // segment:ovl27
func_ovl27_80135F34 = 0x80135F34; // segment:ovl27
func_ovl27_80136050 = 0x80136050; // segment:ovl27
func_ovl27_801361C8 = 0x801361C8; // segment:ovl27
