func_ovl28_80131B00 = 0x80131B00; // segment:ovl28
func_ovl28_80131B58 = 0x80131B58; // segment:ovl28
func_ovl28_80131C70 = 0x80131C70; // segment:ovl28
func_ovl28_80131D84 = 0x80131D84; // segment:ovl28
func_ovl28_80131D90 = 0x80131D90; // segment:ovl28
func_ovl28_80131E0C = 0x80131E0C; // segment:ovl28
func_ovl28_80131E68 = 0x80131E68; // segment:ovl28
func_ovl28_80131EFC = 0x80131EFC; // segment:ovl28
func_ovl28_80131FD0 = 0x80131FD0; // segment:ovl28
func_ovl28_80132020 = 0x80132020; // segment:ovl28
func_ovl28_80132070 = 0x80132070; // segment:ovl28
func_ovl28_80132130 = 0x80132130; // segment:ovl28
func_ovl28_801323D8 = 0x801323D8; // segment:ovl28
func_ovl28_80132594 = 0x80132594; // segment:ovl28
func_ovl28_801325D4 = 0x801325D4; // segment:ovl28
func_ovl28_801327C4 = 0x801327C4; // segment:ovl28
func_ovl28_80132864 = 0x80132864; // segment:ovl28
func_ovl28_80132904 = 0x80132904; // segment:ovl28
func_ovl28_801329A4 = 0x801329A4; // segment:ovl28
func_ovl28_80132A44 = 0x80132A44; // segment:ovl28
func_ovl28_80132AE4 = 0x80132AE4; // segment:ovl28
func_ovl28_80132B84 = 0x80132B84; // segment:ovl28
func_ovl28_80132C24 = 0x80132C24; // segment:ovl28
func_ovl28_80132CA4 = 0x80132CA4; // segment:ovl28
func_ovl28_80132E24 = 0x80132E24; // segment:ovl28
func_ovl28_80133014 = 0x80133014; // segment:ovl28
func_ovl28_80133140 = 0x80133140; // segment:ovl28
func_ovl28_801332DC = 0x801332DC; // segment:ovl28
func_ovl28_80133350 = 0x80133350; // segment:ovl28
func_ovl28_80133408 = 0x80133408; // segment:ovl28
func_ovl28_801335F0 = 0x801335F0; // segment:ovl28
func_ovl28_8013361C = 0x8013361C; // segment:ovl28
func_ovl28_8013367C = 0x8013367C; // segment:ovl28
func_ovl28_801337BC = 0x801337BC; // segment:ovl28
func_ovl28_801339A0 = 0x801339A0; // segment:ovl28
func_ovl28_80133A90 = 0x80133A90; // segment:ovl28
func_ovl28_80133CA8 = 0x80133CA8; // segment:ovl28
func_ovl28_80133D44 = 0x80133D44; // segment:ovl28
func_ovl28_80133E30 = 0x80133E30; // segment:ovl28
func_ovl28_80133EE0 = 0x80133EE0; // segment:ovl28
